"441","17","264","Q67-Q79","Malformasi dan deformasi kongenital sistem Muskuloskeletal lain"
"442","17","265","Q10-Q18, Q30-Q34, Q80-Q89","Malformasi kongenital lainnya"
"443","17","266.0","Q90","Sindrom down"
"444","17","266.9","Q91-Q99","Kelainan kromosom YTK ditempat lain"
"445","18","267","R10","Nyeri perut dan panggul"
"446","18","268","R50","Demam yang sebabnya tidak diketahui"
"447","18","269","R54","Senilitas"
"448","18","270.0","R00 - R01","Gejala pada jantung"
"449","18","270.1","R09.2","Gagal napas"
"450","18","270.2","R33","Retensi urin"
"451","18","270.3","R56","Kejang YTT"
"452","18","270.4","R75","Hasil laboratorium positif HIV"
"453","18","270.5","R95","Sindrom mati mendadak pada bayi"
"454","18","270.9","R02-R09.0.1.3.8, R11-R32, R34-R49, R51-R53. R55. R57-R74. R76-R94.96-99","gejala,tanda dan penemuan klinik dan Laboratorium tidak normal lainnya, YDT di Tempat lain"
"455","19","271","S02","Fraktur tengkorak dan tulang muka"
"456","19","272","S12,22,32,T08","Fraktur leher,toraks atau panggul"
"457","19","273","S72","Fraktur paha"
"458","19","274","S42, S52, S62, S82, S92, T10, T12","Fraktur tulang anggota gerak lainnya"
"459","19","275","T02","Fraktur meliputi daerah badan multipel"
"460","19","276","S03,13,23,33,43,53, S63,73,83,93.T03","Dislokasi,terkilir,teregang YDT dan daerah Badab multipel"
"462","19","277","S05","Cedera mata orbita"
"463","19","278","S06","Cedera intrakranial"
"464","19","279","S26 - S27,S36 - S37","Cedera alat dalam lainnya"
"465","19","280","S07-08.17-18.28.38, S47-48. S57-58, S67-68.77-78.87-88, S97-98. T04-05","Cedera remuk dan trauma amputasi YDT dan Daerah badan mulpel"
"466","19","281","S00-01.04.09-11, S14-16.19-21.21.24-25, S29-31.34-35.39-41, S44-46.49-51.54-56, S59-61.64-66.69-71, S74-S76. S79-S81, S84-S86, S89-91.94-96.99, T00-01.06-07.09.11, T13-T14","Cedera YDT lainnya.YTT dan daerah badan mutipel"
"467","19","282.0","T16","Benda asing pada telingah"
"468","19","282.9","T15.T17-T19","Akibat dari kemasukan benda asing melalui Lubang tubuh"
"469","19","283","T20-T32","Luka bakar dan korosi"
"470","19","284","T36-T50","Keracunan obat dan preparat biologok"
"471","19","285.0","T52","Keracunan pelarut organik"
"472","19","285.1","T56","Keracunan logam"
"473","19","285.2","T59","Keracunan gas, asap dan uap lain"
"474","19","285.3","T60","Keracunan pestisida"
"475","19","285.9","T51. T53-T55, T57. T58. T61-T65","Efek toksik bahan non medisinal lainnya"
"476","19","286","T74","Sindrom salah perlakuan"
"477","19","287.0","T66","Efek radiasi YTT"
"478","19","287.1","T67","Efek panas dan pencahayaan"
"479","19","287.2","T70","Efek tekanan udara dan tekanan air"
"480","19","287.9","T33-T35, T68, T69, T71-T73, T75-T78","Efek sebab luar lainnya dan YTT Pembedahan dan perawatan YTK di tempat Lain"
"481","19","288","T79-T88","Penyulit awal trauma tertentu dan penyulit Pembedahan dan perawatan YTK di tempat lain"
"482","19","289","T90-T98","Gejala sisa cedera, keracunan dan akibat Lanjut sebab luar"
"483","22","307","U04","Sindrome akut respiratory berat (SARS)"
"484","21","290.0","Z00.0","Pemeriksaan kesehatan umum"
"485","21","290.1","Z00.1","Pemeriksaan kesehatan bayi dan anak secara Rutin"
"486","21","290.9","Z00.2-Z13","Orang yang mendapatkan pelayanan kesehatan Untuk pemeriksaan khusus dan investigasi lainnya"
"487","21","291","Z21","Keadaan infeksi HIV asimtomatik"
"488","21","292.0","Z23.2","Imunisasi BCG"
"489","21","292.1","Z23.5","Imunisasi tetanus"
"490","21","292.2","Z24.0","Imunaisasi poliomielitis"
"491","21","292.3","Z24.2","Imunisasi rabies"
"492","21","292.4","Z24.4","Imunisasi campak"
"493","21","292.6","Z24.6","Imunisasi hepatitis virus"
"494","21","292.7","Z27.1","Imunisasi gabungan DPT (Difteri,Pertusis,tetanus)"
"495","21","292.8","Z23.0.1.3.4.6-8, Z24.1.3.5. Z25-Z27.0.2-Z29","Imunisasi dan kemoterapi pencegahan lainnya"
"496","21","292.9","Z20, Z22","Orang lain dengan risiko gangguan kesehatan Yang berkaitan dengan penyakit menular"
"497","21","293","Z30","Pengelolaan kontrasepsi"
"498","21","294.0","Z34","Pengawasan kehamilan normal"
"499","21","294.1","Z35","Pengawasan kehamilan dengan risiko tinggi"
"500","21","294.9","Z36","Seleksi antenatal"
"501","21","295","Z38","Bayi lahir hidup sesuai tempat lahir"
"502","21","296","Z39","Perawatan dan pemeriksaan pasca persalinan"
"503","21","297.0","Z46.0","Pemasangan dan penyesuaian kacamata dan Lensa kontak"
"504","21","297.1","Z41.2","Khitanan menurut agama dan adat kebiasaan"
"505","21","297.2","Z46.3","Pemasangan dan penyesuaian gigi palsu"
"506","21","297.3","Z50","Pelayanan yang melibatkan gangguan prosedur Rehabilitasi"
"507","21","297.9","Z40-Z41.0.1.3, Z45, Z46.1.2.4.9-Z49, Z51-Z54","Orang yang mengunjungi pelayanan kesehatan Untuk tindakan perawatan khusus lainnya"
"508","21","298","Z31-Z33. Z37, Z55-Z99","Penunjang sarana kesehatan untuk alasan Lainnya"
"509","20","299.0","V 01 - V 8","Kecelakaan angkutan darat"
"510","20","299.1","V 90 - V 9","Kecelakaan angkutan air"
"511","20","299.2","V 95 - V 9","Kecelakaan angkutan udara dan ruang angkasa"
"512","20","299.9","V 98 -V 99","Kecelakaan angkutan lain"
"513","20","300","W 00 - W 1","Jatuh"
"514","20","301","W 65 - W 7","Kecelakaan tenggelam dan terbenam"
"515","20","302","X 00 - X 0","Terdedah asap, api dan uap"
"516","20","303.0","X 45","Keracunan akibat pemaparan alkohol"
"517","20","303.1","X 46","Keracunan akibat pemaparan pelarut organik & hidro"
"518","20","303.2","X 47","Keracunan akibat pemaparan gas-gas & uap-uap lainn"
"519","20","303.3","X 48","Keracunan akibat pemaparan pestisida"
"520","20","303.4","X 49","Keracunan akibat pemaparan bahan beracun berbahaya"
"521","20","303.9","X 40 - X 4","Kecelakaan keracunan dan terdedah oleh bahan berac"
"522","20","304.0","X 60 - X 6","Sengaja mencederai diri dengan bahan beracun"
"523","20","304.9","X 70 - X 8","Sengaja mencederai diri lainnya"
"524","20","305","X 85 - Y 0","Dicederai"
"525","20","306.0","X 10 - X 1","Kontak dengan bahan panas"
"526","20","306.1","X 20 - X 2","Kontak dengan binatang & tumbuhan beracun"
"527","20","306.2","X 30 - X 3","Terdedah faktor alam"
"528","20","306.3","Y 40 - Y 5","Efeksamping pengguna obat, bahan obat dan bahan bi"
"529","20","306.4","Y 60 - Y 8","Kesalahan pada pasien selama perawatan medis non b"
"530","20","306.5","W 42","Pemaparan bising"
"531","20","306.6","W 43","Pemaparan getaran"
"532","20","306.7","W 88","Pemaparan radiasi pengion"
"533","20","306.8","W 89","Pemaparan sinar ultra violet dan man-mide visible"
"534","20","306.9","W 90","Pemaparan radiasi pengion lain"
"535","20","306.10","W 91","Pemaparan radiasi YTT"
"536","20","306.11","X 50","Gangguan gerakan berulang-ulang dengan kekuatan b"
"537","20","306.12","X 96","Gangguan kesehatan yang berhubungan dengan kesehat"
"538","20","306.13","W20-W41, W","Sebab luar lainnya"
