"295","Item","253","IGD.42","Pucktie peritoneum","Tindakan","2","2015-02-16","15:14:02"
"296","Item","253","IGD.43","Blast fungsie","Tindakan","2","2015-02-16","15:14:15"
"297","Item","253","IGD.44","Klisma / Huknah","Tindakan","2","2015-02-16","15:14:27"
"298","Item","253","IGD.45","Dermabrasi kecil","Tindakan","2","2015-02-16","15:14:39"
"299","Item","253","IGD.46","Dermabrasi luas","Tindakan","2","2015-02-16","15:14:55"
"300","Item","253","IGD.47","Kardioversi","Tindakan","2","2015-02-16","15:15:06"
"301","Item","253","IGD.48","Defibrilation","Tindakan","2","2015-02-16","15:15:19"
"302","Item","253","IGD.49","Sirkumsisi dengan indikasi medis tertentu","Tindakan","2","2015-02-16","15:15:32"
"303","Item","253","IGD.50","Pemasangan Endotraheal tube","Tindakan","2","2015-02-16","15:15:45"
"304","Item","253","IGD.51","Pemberian Tetanus Toxoid","Tindakan","2","2015-02-16","15:15:57"
"305","Item","253","IGD.52","Bed side monitor","Tindakan","2","2015-02-16","15:16:09"
"306","Item","253","IGD.53","Katerangan jasa raharja","Tindakan","2","2015-02-16","15:16:22"
"307","Item","253","IGD.54","Layanan ambulans TGC","Tindakan","2","2015-02-16","15:16:33"
"308","Item","253","IGD.55","Layanan ambulans P3K","Tindakan","2","2015-02-16","15:16:46"
"309","Item","253","IGD.56","Konsul dokter umum","Tindakan","2","2015-02-16","15:16:58"
"310","Item","77","Mata.13","Autorefkaratometri","Tindakan","2","2015-02-16","15:23:32"
"311","Item","77","Mata.14","Aff Heacting","Tindakan","2","2015-02-16","15:23:50"
"312","Item","77","Mata.15","USG Mata","Tindakan","2","2015-02-16","15:24:09"
"314","Item","313","Bedah.1","Injeksi Kostikosteroid","Tindakan","2","2015-02-16","15:25:10"
"315","Item","313","Bedah.2","Pasang Kateter urethra","Tindakan","2","2015-02-16","15:25:23"
"316","Item","313","Bedah.3","Perawatan Luka Besar","Tindakan","2","2015-02-16","15:25:35"
"317","Item","313","Bedah.4","Perawatan Luka Sedang","Tindakan","2","2015-02-16","15:25:48"
"318","Item","313","Bedah.5","Perawatan luka  Kecil","Tindakan","2","2015-02-16","15:26:03"
"319","Item","313","Bedah.6","Aff Heacting","Tindakan","2","2015-02-16","15:26:14"
"320","Item","313","Bedah.7","Pasang Tampon","Tindakan","2","2015-02-16","15:26:29"
"321","Item","313","Bedah.8","Rectal Toucher","Tindakan","2","2015-02-16","15:26:43"
"322","Item","313","Bedah.9","Aff Kateter","Tindakan","2","2015-02-16","15:26:55"
"323","Item","313","Bedah.10","Sekunder Heacting","Tindakan","2","2015-02-16","15:27:26"
"324","Item","313","Bedah.11","Eksterpasi Kecil","Tindakan","2","2015-02-16","15:27:37"
"325","Item","313","Bedah.12","Eksterpasi Besar","Tindakan","2","2015-02-16","15:27:50"
"326","Item","313","Bedah.13","Sirkumsisi Biasa","Tindakan","2","2015-02-16","15:28:06"
"327","Item","313","Bedah.14","Pemberian Cloeril Etil Sedikit","Tindakan","2","2015-02-16","15:28:18"
"328","Item","313","Bedah.15","Pemberian Cloeril Etil Banyak","Tindakan","2","2015-02-16","15:28:31"
"329","Item","313","Bedah.16","Cross Insisi","Tindakan","2","2015-02-16","15:28:42"
"331","Item","330","Obgyn01","Vagina Toucher ( VT )","Tindakan","2","2015-02-16","15:31:35"
"332","Item","330","Obgyn.02","Vagina Toilet","Tindakan","2","2015-02-16","15:31:48"
"333","Item","330","Obgyn.03","Perawatan luka pasca operasi","Tindakan","2","2015-02-16","15:32:03"
"334","Item","330","Obgyn.04","Aff Hecting","Tindakan","2","2015-02-16","15:32:22"
"335","Item","330","Obgyn.05","Pap smear","Tindakan","2","2015-02-16","15:32:37"
"337","Item","336","KulKel.1","Pemeriksaan KOH","Tindakan","2","2015-02-16","15:34:01"
"338","Item","336","KulKel.2","Pemeriksaan non kosmetik Injeksi kostikosteroid","Tindakan","2","2015-02-16","15:39:12"
"339","Item","336","KulKel.3","Pemeriksaan non kosmetik Elektrokauter Besar","Tindakan","2","2015-02-16","15:39:54"
"340","Item","336","KulKel.4","Pemeriksaan non kosmetik Elektrokauter Sedang","Tindakan","2","2015-02-16","15:40:33"
"341","Item","336","KulKel.5","Pemeriksaan non kosmetik Elektrokauter Kecil","Tindakan","2","2015-02-16","15:40:46"
"342","Item","336","KulKel.6","Pemeriksaan non kosmetik Ektripasi/eksisi Besar","Tindakan","2","2015-02-16","15:41:39"
"343","Item","336","KulKel.7","Pemeriksaan non kosmetik Ektripasi/eksisi Kecil","Tindakan","2","2015-02-16","15:41:51"
"344","Item","336","KulKel.8","Pemeriksaan non kosmetik Ennukleasi Moluscum Besar","Tindakan","2","2015-02-16","15:43:04"
"345","Item","336","KulKel.9","Pemeriksaan non kosmetik Ennukleasi Moluscum Kecil","Tindakan","2","2015-02-16","15:43:28"
"346","Item","336","KulKel.10","Pemeriksaan non kosmetik Biopsi Kecil","Tindakan","2","2015-02-16","15:44:07"
"347","Item","336","KulKel.11","Pemeriksaan non kosmetik Biopsi Sedang","Tindakan","2","2015-02-16","15:44:46"
"348","Item","336","KulKel.12","Pemeriksaan non kosmetik Slit Skin Smear","Tindakan","2","2015-02-16","15:45:41"
"349","Item","336","KulKel.13","Pemeriksaan non kosmetik Slit Skin Smear","Tindakan","2","2015-02-16","15:46:27"
"350","Item","336","KulKel.14","Pemeriksaan non kosmetik Insisi Drainase Abses","Tindakan","2","2015-02-16","15:46:56"
"351","Item","336","KulKel.15","Pemeriksaan non kosmetik Aff Hecting","Tindakan","2","2015-02-16","15:47:22"
"352","Item","336","KulKel.16","Ganti verban /rawat luka/kompres NaCL 0,9% Luka Kecil","Tindakan","2","2015-02-16","15:48:42"
"353","Item","336","KulKel.17","Ganti verban /rawat luka/kompres NaCL 0,9% Luka Sedang","Tindakan","2","2015-02-16","15:49:28"
"354","Item","336","KulKel.18","Ganti verban /rawat luka/kompres NaCL 0,9% Luka Besar","Tindakan","2","2015-02-16","15:49:46"
"355","Item","336","KulKel.19","Pemeriksaan genetalia Spekulum","Tindakan","2","2015-02-16","15:50:34"
"356","Item","336","KulKel.20","Pemeriksaan genetalia Apusan NaCL 0,9%s","Tindakan","2","2015-02-16","15:51:01"
"357","Item","336","KulKel.21","Pemeriksaan genetalia Tes Acetowhite","Tindakan","2","2015-02-16","15:51:17"
"358","Item","336","KulKel.22","Pemeriksaan genetalia Tes KOH 10% ( Whiff Tes )","Tindakan","2","2015-02-16","15:51:34"
"359","Item","336","KulKel.23","Pemeriksaan genetalia Pap Smear","Tindakan","2","2015-02-16","15:51:52"
"360","Item","336","KulKel.24","Pemeriksaan genetalia Apusan Gram","Tindakan","2","2015-02-16","15:52:10"
"361","Item","336","KulKel.25","Pemeriksaan genetalia Tzank Test","Tindakan","2","2015-02-16","15:52:26"
"362","Item","336","KulKel.26","Pemeriksaan Genital Pria","Tindakan","2","2015-02-16","15:52:48"
"363","Item","336","KulKel.27","Prick Test ( Tes Alergi )","Tindakan","2","2015-02-16","15:53:10"
"364","Item","336","KulKel.28","Patch Test/Photo-patch","Tindakan","2","2015-02-16","15:53:25"
"365","Item","336","KulKel.29","Sirkum biasa","Tindakan","2","2015-02-16","15:53:42"
"366","Item","336","KulKel.30","Dermabrasi kecil","Tindakan","2","2015-02-16","15:53:58"
"367","Item","336","KulKel.31","Dermabrasi luas","Tindakan","2","2015-02-16","15:54:16"
"368","Item","336","KulKel.32","Injeksi Intramuscular","Tindakan","2","2015-02-16","15:54:32"
"369","Item","336","KulKel.33","Wood lamp","Tindakan","2","2015-02-16","15:54:46"
"370","Item","336","KulKel.34","Injeksi kortikosteroid","Tindakan","2","2015-02-16","15:55:46"
"371","Item","336","KulKel.35","Elektrokauter Besar","Tindakan","2","2015-02-16","15:56:08"
"372","Item","336","KulKel36","Elektrokauter Sedang","Tindakan","2","2015-02-16","15:56:24"
"373","Item","336","KulKel.37","Elektrokauter Kecil","Tindakan","2","2015-02-16","15:56:41"
"374","Item","336","KulKel.38","Puncture Besar","Tindakan","2","2015-02-16","15:57:47"
"375","Item","336","KulKel.39","Puncture Sedang","Tindakan","2","2015-02-16","15:57:25"
"376","Item","336","KulKel.40","Puncture Kecil","Tindakan","2","2015-02-16","15:57:59"
"377","Item","336","KulKel.41","Facial M. Bubuk","Tindakan","2","2015-02-16","15:59:47"
"378","Item","336","KulKel.42","Facial M. Topeng","Tindakan","2","2015-02-16","16:00:07"
"379","Item","336","KulKel.43","Peeling AHA","Tindakan","2","2015-02-16","16:00:26"
"380","Item","336","KulKel.44","Peeling TCA","Tindakan","2","2015-02-16","16:00:52"
"381","Item","336","KulKel.45","Peeling Jessner","Tindakan","2","2015-02-16","16:01:10"
"382","Item","336","KulKel.46","Mikrodermabrasi Ringan","Tindakan","2","2015-02-16","16:01:53"
"383","Item","336","KulKel.47","Mikrodermabrasi Sedang","Tindakan","2","2015-02-16","16:02:04"
"384","Item","336","KulKel.48","Mikrodermabrasi Berat","Tindakan","2","2015-02-16","16:02:16"
"385","Item","336","KulKel.49","Injeksi Vitamin C/ kolagen/antioksidan","Tindakan","2","2015-02-16","16:02:55"
"386","Item","336","KulKel.50","Drip cocktail","Tindakan","2","2015-02-16","16:03:21"
"387","Item","336","KulKel.51","Filler","Tindakan","2","2015-02-16","16:03:37"
"388","Item","336","KulKel.52","Injeksi Botulinum toksin Rejuvenation","Tindakan","2","2015-02-16","16:04:02"
"389","Item","336","KulKel.53","Injeksi Botulinum toksin Bromhidrosis","Tindakan","2","2015-02-16","16:04:17"
"390","Item","336","KulKel.54","Injeksi Botulinum toksin Hiperhidrosis","Tindakan","2","2015-02-16","16:04:41"
"391","Item","336","KulKel.55","Skin Needling","Tindakan","2","2015-02-16","16:04:56"
"392","Item","90","TNO.83","Aff Infus","Tindakan","2","2015-02-21","10:04:06"
"393","Item","90","TNO.84","Mengantar Pasien","Tindakan","2","2015-02-21","11:08:01"
"394","Item","90","TNO.85","Kompres","Tindakan","507","2015-02-21","11:13:00"
"395","Item","201","Anak33","Aff Transfusi Darah","Tindakan","528","2015-08-08","17:50:20"
"396","Item","177","Obgyn.1","BJA","Tindakan","522","2015-08-09","00:05:10"
"397","Item","39","Gigi19","tindakan baru","Tindakan","2","2015-08-10","13:22:41"
"398","Item","177","Obgyn.24","Pemberian Obat Supposutoria Obat / Anus","Tindakan","2","2015-12-30","11:07:02"
"399","Item","177","Obgyn.25","Injeksi IV / IM / SC","Tindakan","2","2015-12-30","11:07:24"
"400","Item","177","Obgyn.26","Pasang Infus / Aff Infus","Tindakan","2","2015-12-30","11:07:48"
"401","Item","177","Obgyn.27","Transfusi / Aff","Tindakan","2","2015-12-30","11:08:09"
"402","Item","177","Obgyn.28","Pasang Cateter / Aff","Tindakan","2","2015-12-30","11:08:25"
"403","Item","177","Obgyn.29","Skin Test","Tindakan","2","2015-12-30","11:08:36"
"404","Item","177","Obgyn.30","Ganti Balutan OP","Tindakan","2","2015-12-30","11:09:30"
"405","Item","177","Obgyn.31","Cabut Benang / Hecting","Tindakan","2","2015-12-30","11:09:47"
"406","Item","177","Obgyn.32","BJA","Tindakan","2","2016-01-02","10:56:55"
"407","Item","177","Obgyn.33","Drip Obat","Tindakan","2","2015-12-30","11:10:15"
"408","Item","177","Obgyn.34","Ambil Sampel Darah","Tindakan","2","2015-12-30","11:10:28"
"409","Item","177","Obgyn.35","Bakar Urine","Tindakan","2","2015-12-30","11:10:42"
"410","Item","177","Obgyn.36","Vulva Higiene","Tindakan","2","2015-12-30","11:11:05"
"411","Item","177","Obgyn.37","Terima Pasien Anamnesa","Tindakan","2","2015-12-30","11:11:26"
"412","Item","177","Obgyn.38","Ganti Cairan","Tindakan","2","2015-12-30","11:11:40"
"413","Item","177","Obgyn.39","Eksplorasi Vagina","Tindakan","2","2015-12-30","11:11:53"
"414","Item","177","Obgyn.40","Peterperium Nifas","Tindakan","2","2015-12-30","11:12:09"
"415","Item","177","Obgyn.41","Ganti Balutan Luka Operasi","Tindakan","2","2015-12-30","11:13:01"
"416","Item","177","Obgyn.42","Ambil Sampel Darah","Tindakan","2","2015-12-30","11:14:01"
"417","Item","177","Obgyn.43","Palpasi Abdomen","Tindakan","2","2015-12-30","11:14:14"
"418","Item","177","Obgyn.44","Pasang Oksigen","Tindakan","2","2015-12-30","11:14:29"
"419","Item","177","Obgyn.45","Tampon Vagina","Tindakan","2","2015-12-30","11:14:42"
"420","Item","177","Obgyn.46","Tampon Uterus","Tindakan","2","2015-12-30","11:14:59"
"421","Item","177","Obgyn.47","Persalinan dgn Penyulit (Induksi, Sungsang, Gemeli, Versi Ekstrasi, Ekstrasi Vacum, Distosia Bahu)","Tindakan","2","2016-01-02","11:01:29"
"422","Item","177","Obgyn.48","Operasi Pervaginam (Curetase, Manual Plasenta)","Tindakan","2","2016-01-02","11:02:04"
"423","Item","177","Obgyn.48","Episiotomy, Perineum","Tindakan","2","2016-01-02","11:03:13"
"424","Item","177","Obgyn.49","Hecting Ruptur Perineum","Tindakan","2","2016-01-02","11:03:33"
"425","Item","177","Obgyn.50","Amniotomi","Tindakan","2","2016-01-02","11:03:46"
"426","Item","177","Obgyn.51","Penjahitan Portio","Tindakan","2","2016-01-02","11:03:59"
"427","Item","177","Obgyn.52","Kompresi Bimanual External","Tindakan","2","2016-01-02","11:04:22"
"428","Item","177","Obgyn.53","Kompresi Bimanual Internal","Tindakan","2","2016-01-02","11:04:45"
